Municipality,Elevation
Tolga,"[572.96, 581.16, 566.52, 547.42, 596.45, 610.64, 624.34, 633.16]"
Trysil,"[360.78, 380.32, 439.46, 496.11, 372.03, 410.26, 457.51, 510.6]"
Tynset,"[491.29, 501.68, 505.98, 509.99, 479.17, 486.13, 485.53, 488.29]"
Åmot,"[291.09, 296.01, 287.04, 289.57, 303.26, 296.93, 300.25, 291.25]"
Åsnes,"[154.93, 155.62, 155.96, 156.32, 155.93, 156.0, 156.79, 149.74]"
Dovre,"[1160.46, 1165.13, 1184.06, 1193.36, 1115.66, 1129.03, 1150.21, 1165.77]"
Etnedal,"[809.12, 786.48, 785.13, 781.1, 778.74, 778.0, 778.8, 771.11]"
Gausdal,"[285.14, 283.5, 284.96, 294.49, 290.55, 299.13, 320.64, 333.76]"
Gjøvik,"[129.6, 125.93, 123.0, 123.0, 126.33, 123.0, 123.0, 123.0]"
Gran,"[205.96, 219.16, 241.08, 247.78, 201.0, 216.02, 228.23, 244.54]"
Jevnaker,"[135.0, 135.0, 137.1, 138.45, 144.96, 135.0, 135.0, 135.0]"
Lesja,"[838.0, 838.0, 838.0, 848.85, 845.79, 858.59, 875.26, 902.5]"
Lillehammer,"[179.75, 191.09, 213.26, 239.62, 191.94, 207.79, 226.5, 250.74]"
Lom,"[376.16, 387.08, 408.74, 431.1, 362.81, 366.23, 365.42, 364.32]"
Lunner,"[271.9, 284.39, 302.83, 365.82, 316.32, 339.64, 368.15, 375.18]"
Nord-Aurdal,"[853.19, 838.63, 831.31, 825.89, 875.78, 878.31, 874.01, 858.22]"
Nord-Fron,"[253.41, 247.39, 243.49, 238.75, 257.68, 247.31, 239.16, 235.67]"
Nordre Land,"[525.28, 512.2, 489.83, 450.95, 284.05, 281.32, 274.78, 275.51]"
Ringebu,"[187.77, 189.29, 188.73, 188.18, 194.66, 191.66, 194.11, 196.2]"
Sel,"[1207.09, 1163.68, 1125.72, 1129.15, 1038.78, 1031.42, 1030.48, 1026.53]"
Skjåk,"[435.95, 422.76, 419.27, 412.83, 400.37, 402.72, 404.96, 404.81, 404.71]"
Søndre Land,"[135.0, 135.0, 135.0, 141.88, 135.0, 135.0, 135.0, 163.96]"
Sør-Aurdal,"[771.36, 630.64, 525.98, 491.3, 610.79, 533.37, 458.28, 423.15]"
Sør-Fron,"[330.18, 374.66, 423.49, 457.94, 359.05, 398.57, 451.84, 502.37]"
Vang,"[471.25, 471.44, 474.63, 481.01, 466.0, 466.0, 466.0, 466.0]"
Vestre Slidre,"[366.0, 376.3, 366.0, 379.34, 366.0, 366.0, 366.0, 375.43]"
Vestre Toten,"[336.95, 354.54, 364.11, 372.44, 320.5, 335.88, 344.95, 353.21]"
Vågå,"[1037.09, 1005.03, 953.68, 912.06, 1009.11, 981.34, 985.88, 980.76]"
Østre Toten,"[238.82, 240.32, 245.34, 254.24, 249.28, 237.16, 233.17, 228.97]"
Øyer,"[192.72, 174.6, 177.02, 177.29, 172.33, 177.48, 196.74, 221.46]"
Øystre Slidre,"[823.0, 838.11, 855.35, 867.36, 865.37, 876.64, 879.13, 875.74]"
Drammen,"[5.95, 14.84, 29.06, 43.34, 101.18, 106.8, 109.94, 111.73]"
Flesberg,"[195.08, 191.05, 197.54, 206.0, 199.9, 214.71, 224.55, 236.79]"
Flå,"[145.16, 135.03, 143.32, 145.5, 135.07, 138.72, 158.42, 187.9]"
Gol,"[227.01, 220.06, 215.45, 213.38, 258.62, 264.89, 268.66, 280.36]"
Hemsedal,"[616.22, 616.18, 619.65, 621.95, 647.94, 674.22, 691.94, 671.37]"
Hol,"[826.32, 841.19, 862.79, 879.85, 798.86, 806.48, 832.72, 853.75]"
Hole,"[63.0, 63.0, 63.0, 63.0, 66.37, 63.36, 63.72, 81.05]"
Hurum,"[167.93, 266.61, 293.64, 278.56, 155.79, 239.95, 275.59, 287.89]"
Kongsberg,"[167.95, 175.27, 177.23, 213.07, 194.26, 174.36, 189.39, 245.43]"
Krødsherad,"[224.47, 236.82, 256.64, 270.56, 458.97, 427.0, 443.48, 466.07]"
Lier,"[275.0, 317.93, 302.03, 252.67, 303.9, 279.82, 287.92, 233.77]"
Modum,"[63.0, 63.0, 63.0, 88.69, 63.0, 63.0, 64.4, 64.91]"
Nedre Eiker,"[78.62, 67.24, 61.39, 49.54, 213.93, 166.39, 160.35, 144.27]"
Nore og Uvdal,"[577.29, 594.73, 603.77, 619.5, 507.41, 508.9, 516.07, 521.29]"
Ringerike,"[87.08, 74.12, 75.58, 66.15, 93.6, 90.64, 94.0, 78.53]"
Rollag,"[451.74, 496.55, 553.93, 605.82, 479.72, 476.5, 528.35, 584.3]"
Røyken,"[125.74, 130.15, 143.42, 144.96, 148.14, 122.01, 127.79, 172.46]"
Sigdal,"[133.0, 133.0, 133.0, 133.0, 138.04, 135.08, 133.0, 146.37]"
Øvre Eiker,"[13.23, 2.07, 4.36, 8.13, 31.19, 6.26, 7.76, 12.84]"
Ål,"[480.58, 463.49, 449.21, 440.34, 622.23, 616.24, 604.78, 535.39]"
Nesbyen,"[333.73, 288.83, 238.74, 226.42, 350.94, 294.13, 234.31, 183.99]"
Færder,"[13.11, 14.82, 13.77, 3.3, 10.78, 19.04, 10.22, 9.45]"
Hof,"[37.09, 37.0, 37.0, 42.68, 38.2, 57.98, 130.99, 179.66]"
Holmestrand,"[47.9, 3.06, -1.5, 2.11, 4.47, -22.7, -22.6, -23.9]"
Horten,"[18.95, 4.11, -4.2, 2.1, 15.07, 10.42, 2.95, 2.51]"
Larvik,"[59.57, 45.51, 41.45, 44.72, 58.19, 62.92, 65.87, 63.19]"
Re,"[52.25, 62.51, 85.91, 81.44, 42.29, 61.2, 58.69, 67.35]"
Sande,"[20.96, -4.3, -22.1, -43.4, -53.9, -14.9, -22.6, -49.7, -54.3, -74.4]"
Sandefjord,"[26.26, 32.55, 61.68, 34.99, 34.26, 58.82, 33.23, 9.06]"
Svelvik,"[78.65, 5.79, -5.2, 0.27, 47.25, 10.54, -11.0, 0.8]"
Tønsberg,"[2.28, 1.5, -6.7, 5.18, -12.6, -4.2, 34.1, 18.45]"
Bamble,"[14.63, -2.8, 14.2, 26.55, 21.14, 3.54, 6.9, 12.52]"
Bø,"[288.61, 214.13, 187.35, 149.52, 101.31, 390.62, 476.62, 461.43, 341.66, 276.81]"
Drangedal,"[104.65, 106.65, 85.26, 90.43, 163.31, 115.25, 110.26, 90.91]"
Fyresdal,"[290.6, 291.55, 304.74, 325.2, 288.29, 292.92, 299.61, 321.43]"
Hjartdal,"[633.28, 605.76, 604.93, 562.92, 643.6, 646.2, 658.06, 573.1]"
Kragerø,"[48.68, 2.54, -5.9, -10.0, 60.79, 60.21, 2.76, -60.0]"
Kviteseid,"[191.38, 214.3, 290.7, 349.02, 296.55, 359.75, 423.56, 427.12]"
Nissedal,"[276.41, 254.17, 247.0, 247.0, 247.0, 247.0, 247.0, 247.0]"
Nome,"[301.0, 287.06, 283.93, 332.2, 194.51, 205.48, 236.7, 190.71]"
Notodden,"[16.0, 16.0, 16.0, 16.0, 28.27, 35.78, 29.57, 30.78]"
Porsgrunn,"[20.0, 3.08, 6.83, 7.38, 3.89, 15.68, 7.86, 0]"
Sauherad,"[33.52, 17.28, 17.47, 37.89, 69.08, 71.18, 46.16, 19.1]"
Seljord,"[119.97, 119.25, 117.04, 116.0, 120.15, 116.0, 116.0, 116.64]"
Siljan,"[103.01, 108.94, 128.32, 145.23, 175.39, 172.93, 222.12, 253.86]"
Skien,"[5.64, 20.18, 70.98, 89.38, 139.18, 129.62, 103.15, 88.42]"
Tinn,"[1092.86, 1132.68, 1172.1, 1176.41, 781.32, 832.51, 954.2, 1019.61]"
Tokke,"[280.68, 351.23, 424.84, 457.65, 455.72, 515.86, 528.73, 591.16]"
Vinje,"[698.79, 687.17, 665.89, 624.58, 798.71, 769.21, 738.27, 673.37]"
Midt-Telemark,"[116.27, 100.29, 69.7, 65.03, 96.33, 95.61, 71.12, 67.69]"
Arendal,"[1.83, 32.54, -27.7, -29.6, 57.25, 11.76, 36.88, 26.23]"
Birkenes,"[178.15, 200.91, 177.7, 223.32, 186.11, 196.68, 188.12, 181.92]"
Bygland,"[204.36, 208.87, 219.0, 232.61, 252.58, 222.16, 217.84, 237.13]"
Bykle,"[765.27, 602.89, 656.46, 709.28, 709.89, 599.61, 589.52, 569.84, 578.55, 648.33]"
Evje og Hornnes,"[201.1, 179.27, 181.75, 185.42, 208.97, 195.2, 191.7, 194.02]"
Froland,"[46.16, 39.21, 60.97, 41.2, 89.31, 44.84, 39.27, 112.44]"
Gjerstad,"[270.74, 254.18, 236.21, 182.22, 257.31, 276.17, 251.38, 197.52]"
Grimstad,"[19.53, 2.31, 12.77, -20.8, 11.43, 16.74, 9.27, -19.9]"
Iveland,"[273.24, 259.24, 254.72, 250.59, 299.22, 302.57, 270.49, 262.22]"
Lillesand,"[14.3, 11.36, 7.32, -33.0, 30.93, 29.08, 15.65, 3.25]"
Risør,"[23.28, 31.03, 56.26, 66.71, 70.18, -21.3, 13.57, 12.16]"
Tvedestrand,"[70.14, 1.7, -15.0, 1.71, 34.32, 21.49, 40.47, 40.92]"
Valle,"[304.69, 300.0, 304.03, 305.88, 306.25, 300.0, 304.6, 307.73]"
Vegårshei,"[190.91, 227.59, 216.7, 182.95, 210.76, 216.99, 236.33, 227.65]"
Åmli,"[217.69, 295.42, 378.52, 388.41, 196.04, 215.26, 251.25, 300.81]"
Audnedal,"[282.0, 261.46, 240.97, 260.33, 229.5, 220.11, 227.59, 229.89]"
Farsund,"[-6.7, 23.94, 8.75, -23.7, -31.0, 52.7, 57.98, 31.04, 54.78, 14.63]"
Flekkefjord,"[-30.3, -9.3, -1.9, 0.73, 9.18, 82.8, 8.43, -3.4, 36.18, 44.5]"
Hægebostad,"[487.27, 464.33, 485.88, 445.58, 466.87, 494.75, 508.45, 553.13, 464.85, 427.78]"
Kristiansand,"[-9.7, -9.0, -5.2, 6.24, -6.0, 3.03, 6.64, 2.38]"
Kvinesdal,"[13.52, 5.73, 16.89, 20.24, 57.19, 6.84, 4.73, 45.29, 72.51, 16.56]"
Lindesnes,"[150.49, 124.53, 83.27, 83.84, 125.7, 68.83, 65.95, 27.68]"
Lyngdal,"[16.53, 6.43, 11.69, 10.94, 6.7, 6.21, 19.5, 20.1, 7.68, 7.01]"
Mandal,"[22.85, 41.17, 17.29, 27.2, 67.1, 35.56, 47.11, 56.68]"
Marnardal,"[132.7, 207.83, 248.27, 283.54, 174.34, 152.15, 171.22, 207.19]"
Sirdal,"[836.66, 669.45, 673.35, 706.64, 726.42, 619.21, 610.54, 629.61, 629.88, 669.5]"
Songdalen,"[236.5, 223.51, 255.85, 256.03, 250.42, 278.46, 281.97, 276.8]"
Søgne,"[9.75, 27.03, 17.38, 4.17, 13.79, 17.42, 22.78, 27.79]"
Vennesla,"[47.86, 41.0, 41.85, 41.0, 60.49, 41.0, 48.59, 58.15]"
Åseral,"[267.52, 259.82, 259.71, 301.69, 262.8, 266.94, 268.65, 269.05]"
Bjerkreim,"[206.6, 185.32, 169.66, 190.98, 155.27, 302.58, 243.38, 225.97, 209.48, 216.72]"
Bokn,"[74.21, 92.16, 55.0, 72.72, 48.82, 55.0, 60.45, 45.59, 10.49, 0.43]"
Eigersund,"[74.54, 55.16, 32.87, 29.32, 88.35, -3.9, 1.07, 1.44, 8.11, 41.85]"
Finnøy,"[56.7, 37.75, 46.69, 63.15, 106.66, 44.47, 84.83, 131.63, 129.5, 112.19]"
Forsand,"[257.18, 374.4, 193.3, 109.0, 109.0, 413.95, 322.19, 185.6, 109.0, 391.07]"
Gjesdal,"[370.14, 354.04, 327.32, 349.5, 379.75, 277.6, 268.95, 250.44, 256.07, 249.0]"
Haugesund,"[23.81, 37.35, 46.94, 42.22, 45.07, 26.66, 34.73, 37.6, 41.8, 25.0]"
Hjelmeland,"[71.22, 116.61, 46.94, 12.0, 12.0, 82.34, 35.7, 12.0, 56.38, 152.05]"
Hå,"[39.16, 31.66, 39.11, 41.0, 50.26, 46.52, 43.13, 50.65, 57.21, 52.92]"
Karmøy,"[33.37, 21.17, 8.3, 1.45, 1.28, 2.02, 24.29, 2.35, -9.5, 11.68]"
Klepp,"[39.94, 62.36, 57.1, 49.6, 46.17, 71.48, 67.55, 49.53, 44.62, 47.56]"
Kvitsøy,"[6.98, 3.11, 9.1, -2.1, 4.85, 10.96, 2.39, -0.8, 11.38, 4.61]"
Lund,"[71.99, 125.49, 208.57, 328.74, 353.65, 246.62, 265.08, 319.07, 336.3, 335.0]"
Randaberg,"[3.44, 19.23, 7.75, 7.0, 9.2, 19.24, 22.93, 10.97, 15.8, 36.03]"
Sandnes,"[1.66, 6.43, 0.94, -10.1, -5.7, 47.68, 21.69, 1.76, -12.8, -1.7]"
Sauda,"[-50.7, -15.7, -34.7, -33.5, -19.1, 46.93, 3.08, 23.79, 3.4, 50.69]"
Sokndal,"[4.82, 6.64, 8.53, 4.87, 16.86, 60.92, 22.1, 7.94, 14.27, 89.96]"
Sola,"[8.15, 7.57, 8.53, 7.91, 6.21, 4.87, 6.1, 11.0, 9.49, 9.94]"
Stavanger,"[46.17, 31.32, 37.15, 29.09, 14.52, 33.58, 27.02, 15.21, 26.07, 12.88]"
Strand,"[-4.9, 26.14, 42.0, 36.2, 62.99, 25.95, 42.8, 42.64, 63.52, 67.47]"
Suldal,"[38.29, 84.32, 54.27, 74.97, 6.28, 52.26, 45.41, 142.44, 116.91, 97.41]"
Time,"[74.2, 110.58, 92.37, 79.58, 79.14, 86.51, 98.32, 94.86, 96.38, 99.55]"
Tysvær,"[44.09, 40.91, 52.43, 63.5, 56.29, 54.62, 77.32, 54.61, 127.44, 88.39]"
Utsira,"[13.79, 20.63, 20.61, 49.16, 29.37, 7.08, 20.05, 38.34, 24.84, 29.98]"
Vindafjord,"[489.71, 555.09, 579.46, 543.31, 516.4, 537.19, 578.13, 582.94, 564.45, 650.27]"
Askøy,"[0.1, 16.44, 36.57, 30.56, 21.74, -9.5, 27.9, 14.25, 14.95, 21.63]"
Austevoll,"[13.51, 1.6, 36.75, 42.03, 47.18, 33.29, 43.1, 40.35, 38.27, 4.0]"
Austrheim,"[15.48, 20.48, 21.41, 15.98, 12.0, 33.94, 37.83, 27.99, 30.59, 23.56]"
Bergen,"[-5.9, 26.04, 20.61, 8.83, 1.33, 8.39, 2.46, 2.28, 8.85, 34.78]"
Bømlo,"[38.36, 12.68, 39.74, 35.93, 30.98, 20.66, 44.75, 37.29, 44.73, 23.6]"
Eidfjord,"[1032.3, 1034.88, 1043.32, 1056.81, 1064.82, 1062.37, 1073.32, 1065.76]"
Etne,"[441.53, 432.25, 416.31, 426.36, 443.36, 428.56, 440.12, 453.38, 543.69, 626.19]"
Fedje,"[15.29, 16.37, 15.06, 22.3, 26.98, 16.48, 21.1, 20.16, 15.49, 10.1]"
Fitjar,"[37.43, 22.76, 31.7, 54.29, 130.86, -6.4, 28.08, 42.02, 71.37, 102.73]"
Fusa,"[89.02, 274.97, 265.88, 184.22, 174.5, 391.53, 376.37, 340.61, 324.67, 398.7]"
Granvin,"[188.43, 148.15, 284.79, 394.63, 597.37, -58.9, 57.16, 334.15, 425.37, 210.48]"
Jondal,"[290.64, 178.3, 175.98, 235.82, 259.92, 1.45, 42.89, 92.01, 114.94, 44.32]"
Kvam,"[677.6, 756.53, 702.22, 681.78, 667.83, 809.59, 803.11, 769.5, 720.91, 819.94]"
Kvinnherad,"[675.84, 639.46, 450.64, 325.5, 312.2, 390.34, 277.84, 251.54, 401.92, 174.75]"
Lindås,"[58.24, 83.72, 59.23, 52.49, 54.52, 47.99, 45.42, 61.44, 87.94, 22.0]"
Masfjorden,"[353.67, 246.23, 493.33, 544.74, 544.0, 234.66, 518.21, 566.94, 591.29, 571.07]"
Meland,"[15.35, 16.29, 34.98, 41.46, 39.41, -1.8, 26.43, 21.97, 25.42, -5.6]"
Modalen,"[570.01, 713.63, 720.07, 703.69, 745.12, 835.44, 800.53, 704.56, 709.62, 836.19]"
Odda,"[1234.55, 957.8, 910.81, 792.65, 598.4, 948.2, 934.54, 844.72, 746.76, 862.37]"
Os,"[158.99, 170.31, 187.16, 182.85, 173.88, 61.34, 90.79, 211.46, 183.48, 80.07]"
Osterøy,"[443.84, 436.34, 457.33, 425.66, 453.87, 485.78, 466.59, 486.83, 512.75, 496.86]"
Voss,"[636.51, 497.66, 511.74, 519.34, 513.93, 419.77, 421.03, 440.63, 435.72, 232.82]"
Øygarden,"[7.36, -39.7, -30.7, 32.83, 39.49, -22.1, -39.0, 17.89, 41.43, 27.29]"
Ullensvang,"[303.17, 210.65, 120.68, 23.62, 14.64, 219.64, 56.74, 12.76, 3.79, -21.1]"
Alver,"[27.47, 42.54, 50.79, 52.33, 47.77, 57.14, 62.83, 79.91, 75.03, 91.04]"
Vaksdal,"[23.72, 98.53, 42.67, 34.63, 70.44, 371.42, 198.12, 52.91, 49.68, 183.93]"
Samnanger,"[108.99, 111.68, 182.92, 125.71, 209.33, 153.61, 163.08, 205.52, 136.72, 217.42]"
Ulvik,"[-35.7, 4.1, -19.2, -13.9, -20.3, 53.7, 59.57, 4.13, -12.5, 100.86]"
Sveio,"[8.0, 8.0, 8.0, 19.18, 8.0, 28.39, 31.56, 40.96, 40.52, 77.39]"
Stord,"[38.55, 65.32, 28.89, 38.81, -4.7, 22.31, 31.21, 24.07, 15.98, 49.77]"
Tysnes,"[35.4, -39.5, 62.82, 113.47, 215.16, 11.19, 21.93, 40.06, 122.54, 36.0]"
Askvoll,"[-34.5, 3.53, 1.93, -8.4, -12.7, 85.42, 85.19, 30.22, 4.3, 39.23]"
Aurland,"[509.04, 284.07, 165.83, 96.52, 108.46, 11.42, 8.84, 5.77, 6.49, 99.5]"
Jostedalsbreen – nær,"[1022.85, 696.93, 743.43, 774.68, 814.62, 513.55, 554.51, 613.98, 653.7, 948.77]"
Bremanger,"[247.63, 34.62, 25.0, 25.0, 25.0, 75.53, 53.56, 70.82, 139.04, 34.39]"
Stad,"[2.84, 3.0, 6.19, 11.97, 15.39, 10.2, 20.12, 25.2, 25.57, 80.15]"
Fjaler,"[204.06, 144.08, 190.81, 245.31, 287.0, 66.7, 162.09, 181.31, 218.84, 303.58]"
Kinn,"[-33.8, 2.67, 6.86, 0.89, -4.5, 3.69, 16.61, 15.46, 18.67, 19.23]"
Førde,"[327.7, 65.63, 35.59, 23.91, 8.84, 2.97, 2.84, 2.55, 4.33, 48.55]"
Gaular,"[734.02, 652.1, 618.24, 588.18, 571.6, 635.92, 652.35, 677.28, 658.97, 634.14]"
Gloppen,"[72.5, 76.39, 71.32, 71.44, 69.86, 14.6, 22.98, 51.17, 78.22, 200.58]"
Gulen,"[138.41, 117.51, 198.86, 244.71, 268.86, 198.16, 201.12, 277.72, 376.74, 408.99]"
Hornindal,"[368.59, 605.64, 561.17, 524.7, 498.66, 778.54, 780.26, 767.18, 741.48, 765.08]"
Hyllestad,"[343.61, 326.98, 303.91, 252.23, 243.92, 339.07, 302.9, 279.16, 228.63, 250.47]"
Høyanger,"[-26.6, 14.42, 16.68, 64.62, 213.97, 24.07, 21.38, 23.59, 31.44, 75.01]"
Jølster,"[969.14, 995.69, 933.04, 755.39, 456.23, 654.94, 618.5, 531.79, 472.62, 496.41]"
Leikanger,"[-196.0, -123.1, -77.0, -56.6, -84.8, 111.85, 110.01, 109.49, 112.1, 167.86]"
Luster,"[1173.04, 1149.68, 1148.28, 1145.42, 1131.14, 1110.6, 1084.27, 1051.28, 1014.0, 839.79]"
Lærdal,"[496.52, 199.12, 115.14, 21.36, 2.73, 1.85, 1.6, 0.92, 1.89, 125.07]"
Naustdal,"[27.06, 31.69, 76.38, 131.93, 172.21, 1.99, 29.08, 82.36, 112.71, 5.35]"
Sogndal,"[19.74, 0.56, -58.8, -93.1, -110.6, 14.84, 10.57, 2.45, 1.37, 49.71]"
Solund,"[-116.7, -105.2, -96.7, -37.1, -19.9, -9.7, -48.3, -20.6, 86.2, 19.1]"
Stryn,"[169.06, 20.52, 43.56, 65.35, 83.56, 4.5, 6.11, 0.28, 7.91, 44.5]"
Vik,"[284.39, 80.92, 83.06, 78.42, 58.75, 59.82, 32.46, 40.87, 60.1, 66.42]"
Vågsøy,"[-96.8, 133.91, 147.54, 107.62, 7.27, 158.6, 144.19, 115.51, 5.14, 29.6]"
Årdal,"[230.01, 76.99, 137.03, 171.78, 296.92, 52.93, 66.35, 83.13, 242.78, 47.67]"
Sunnfjord,"[308.21, 62.06, 66.06, 148.59, 285.89, 34.3, 48.5, 77.4, 84.8, 396.94]"
Aukra,"[35.33, 45.96, 46.79, 49.95, 42.51, 45.03, 45.83, 36.96, 33.27, 14.11]"
Aure,"[-19.4, -51.7, -64.8, -58.7, -45.0, -25.1, -51.1, -23.5, -52.8, -31.0, 57.13]"
Averøy,"[40.4, 26.28, 31.98, 26.13, 29.48, -10.5, 31.21, 16.42, 11.54, -10.8]"
Hustadvika,"[10.0, 37.51, 31.4, 33.54, 33.36, 67.54, 62.34, 68.37, 74.44, 203.61]"
Fræna,"[165.46, 228.28, 185.32, 142.7, 103.64, 327.68, 294.52, 265.17, 192.43, 237.59]"
Giske,"[-8.7, 6.08, 23.38, 8.47, -1.0, 8.18, 11.47, 12.93, 10.95, 7.84]"
Gjemnes,"[-134.9, -139.8, -117.4, -88.4, -18.1, 3.71, 17.51, 50.74, 97.01, 22.35]"
Halsa,"[24.45, 23.84, 22.42, 22.4, 22.73, 31.68, 30.86, 28.91, 26.19, 17.0]"
Haram,"[151.42, 276.52, 159.93, 57.44, 51.43, 288.98, 232.99, 98.35, 20.91, 26.06]"
Hareid,"[99.86, 30.37, 36.11, 36.54, 43.66, 17.81, 13.14, 6.53, 2.39, -16.7]"
Herøy,"[14.09, -12.8, -29.2, 10.19, 10.51, 7.27, 9.2, -3.9, -9.1, 15.28]"
